#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 321912832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7292, tid=11164
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Feb 12 14:57:11 2026 India Standard Time elapsed time: 8.008617 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001f42ec49f50):  VMThread "VM Thread"          [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]

Stack: [0x000000a5b2300000,0x000000a5b2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]

VM_Operation (0x000000a5be7fce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f44e881480


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 325632K, used 307556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 183 young (187392K), 13 survivors (13312K)
 Metaspace       used 122635K, committed 124992K, reserved 1179648K
  class space    used 17084K, committed 18240K, reserved 1048576K
}
Event: 7.910 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 325632K, used 134379K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 122635K, committed 124992K, reserved 1179648K
  class space    used 17084K, committed 18240K, reserved 1048576K
}
Event: 7.956 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 325632K, used 306411K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 13 survivors (13312K)
 Metaspace       used 122965K, committed 125440K, reserved 1179648K
  class space    used 17117K, committed 18304K, reserved 1048576K
}
Event: 7.959 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 325632K, used 135236K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 122965K, committed 125440K, reserved 1179648K
  class space    used 17117K, committed 18304K, reserved 1048576K
}
Event: 8.003 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 325632K, used 306244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 14 survivors (14336K)
 Metaspace       used 123353K, committed 125760K, reserved 1179648K
  class space    used 17187K, committed 18368K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.274 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f43c106ca0 relative=0x00000000000025e0
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f43c106ca0 method=org.gradle.internal.snapshot.AbstractStorePathRelationshipHandler.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lan
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT PACKING pc=0x000001f43c106ca0 sp=0x000000a5bd1fbae0
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT UNPACKING pc=0x000001f43b6543a2 sp=0x000000a5bd1fb9a8 mode 2
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f43c27335c relative=0x000000000000335c
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f43c27335c method=org.gradle.internal.snapshot.AbstractStorePathRelationshipHandler.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lan
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT PACKING pc=0x000001f43c27335c sp=0x000000a5bd1fb790
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT UNPACKING pc=0x000001f43b6543a2 sp=0x000000a5bd1fb620 mode 2
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f43c106ca0 relative=0x00000000000025e0
Event: 7.929 Thread 0x000001f44e87ed20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f43c106ca0 method=org.gradle.internal.snapshot.AbstractStorePathRelationshipHandler.handleAsDescendantOfChild(Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lan
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT PACKING pc=0x000001f43c106ca0 sp=0x000000a5bd1fbae0
Event: 7.929 Thread 0x000001f44e87ed20 DEOPT UNPACKING pc=0x000001f43b6543a2 sp=0x000000a5bd1fb9a8 mode 2
Event: 7.985 Thread 0x000001f44e884270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f43becda50 relative=0x00000000000013b0
Event: 7.985 Thread 0x000001f44e884270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f43becda50 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 172 c2
Event: 7.985 Thread 0x000001f44e884270 DEOPT PACKING pc=0x000001f43becda50 sp=0x000000a5bd8fe5c0
Event: 7.985 Thread 0x000001f44e884270 DEOPT UNPACKING pc=0x000001f43b6543a2 sp=0x000000a5bd8fe568 mode 2
Event: 7.985 Thread 0x000001f44e8821a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f43becda50 relative=0x00000000000013b0
Event: 7.985 Thread 0x000001f44e8821a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f43becda50 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 172 c2
Event: 7.985 Thread 0x000001f44e8821a0 DEOPT PACKING pc=0x000001f43becda50 sp=0x000000a5bd4fe620
Event: 7.985 Thread 0x000001f44e8821a0 DEOPT UNPACKING pc=0x000001f43b6543a2 sp=0x000000a5bd4fe5c8 mode 2

Classes loaded (20 events):
Event: 7.774 Loading class java/rmi/server/ServerNotActiveException
Event: 7.774 Loading class java/rmi/server/ServerNotActiveException done
Event: 7.776 Loading class sun/rmi/transport/DGCAckHandler
Event: 7.776 Loading class sun/rmi/transport/DGCAckHandler done
Event: 7.778 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 7.778 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 7.819 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 7.820 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 7.832 Loading class sun/rmi/transport/Transport$1
Event: 7.832 Loading class sun/rmi/transport/Transport$1 done
Event: 7.833 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 7.833 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 7.833 Loading class sun/rmi/transport/DGCImpl$1
Event: 7.833 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 7.833 Loading class sun/rmi/transport/SequenceEntry
Event: 7.833 Loading class sun/rmi/transport/SequenceEntry done
Event: 7.853 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 7.854 Loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 7.854 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 7.854 Loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.990 Thread 0x000001f44e882830 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ae32720}> (0x000000008ae32720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.990 Thread 0x000001f44e884270 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ac16ad8}> (0x000000008ac16ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.990 Thread 0x000001f44e8869d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ab6b0b0}> (0x000000008ab6b0b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.991 Thread 0x000001f44e886340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008aa2d308}> (0x000000008aa2d308) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.991 Thread 0x000001f44e881480 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a8adf70}> (0x000000008a8adf70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.992 Thread 0x000001f44e885620 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a630b30}> (0x000000008a630b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.993 Thread 0x000001f44e87d2e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a073490}> (0x000000008a073490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.993 Thread 0x000001f44e883be0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a04eea0}> (0x000000008a04eea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.994 Thread 0x000001f44e885cb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089f56e00}> (0x0000000089f56e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.994 Thread 0x000001f44e887d80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089e17fd0}> (0x0000000089e17fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.994 Thread 0x000001f44e887060 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089d15058}> (0x0000000089d15058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.996 Thread 0x000001f44e881b10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089b6ed10}> (0x0000000089b6ed10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.996 Thread 0x000001f44e884f90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089bff748}> (0x0000000089bff748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.998 Thread 0x000001f44e882830 Exception <a 'sun/nio/fs/WindowsException'{0x000000008942bdf0}> (0x000000008942bdf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.999 Thread 0x000001f44e883550 Exception <a 'sun/nio/fs/WindowsException'{0x000000008922a1a8}> (0x000000008922a1a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.999 Thread 0x000001f44e8821a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000892e96a0}> (0x00000000892e96a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 7.999 Thread 0x000001f44e882ec0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008914e220}> (0x000000008914e220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.001 Thread 0x000001f44e880df0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088e36230}> (0x0000000088e36230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.001 Thread 0x000001f455a0a1e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088d359d0}> (0x0000000088d359d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 8.002 Thread 0x000001f454b17810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088d45380}> (0x0000000088d45380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 7.671 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.689 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.689 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.708 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.711 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.727 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 7.728 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 7.750 Executing VM operation: G1PauseRemark
Event: 7.754 Executing VM operation: G1PauseRemark done
Event: 7.772 Executing VM operation: G1PauseCleanup
Event: 7.772 Executing VM operation: G1PauseCleanup done
Event: 7.788 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.792 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.864 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.868 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.906 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.910 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 7.956 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 7.959 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 8.003 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f435909b10
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434ad4590
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434ad9090
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434b44490
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434ba2f90
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434baa190
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e08710
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e0a310
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e0a810
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e0ac90
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e7d090
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434e7e690
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434f3fb90
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434fa1e90
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434fa3e10
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f434fa7f10
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f4353cdc10
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f435620b10
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f43580f490
Event: 7.753 Thread 0x000001f42ec49f50 flushing  nmethod 0x000001f435874f90

Events (20 events):
Event: 7.667 Thread 0x000001f455a06040 Thread added: 0x000001f453b4b850
Event: 7.667 Thread 0x000001f455a06040 Thread added: 0x000001f453b4ecd0
Event: 7.667 Thread 0x000001f455a06040 Thread added: 0x000001f453b4f360
Event: 7.667 Thread 0x000001f455a06040 Thread added: 0x000001f453b49e10
Event: 7.671 Thread 0x000001f455a06040 Thread added: 0x000001f453b4d920
Event: 7.671 Thread 0x000001f455a06040 Thread added: 0x000001f453b4f9f0
Event: 7.700 Thread 0x000001f4563a6420 Thread added: 0x000001f453b4dfb0
Event: 7.702 Thread 0x000001f455a06040 Thread added: 0x000001f453b50080
Event: 7.703 Thread 0x000001f455a06040 Thread added: 0x000001f453b50710
Event: 7.703 Thread 0x000001f455a06040 Thread added: 0x000001f453b4c570
Event: 7.703 Thread 0x000001f455a06040 Thread added: 0x000001f453b4b1c0
Event: 7.703 Thread 0x000001f455a06040 Thread added: 0x000001f453b4cc00
Event: 7.703 Thread 0x000001f455a06040 Thread added: 0x000001f453b50da0
Event: 7.704 Thread 0x000001f4563a6420 Thread added: 0x000001f453b51430
Event: 7.705 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
Event: 7.705 Thread 0x000001f4563a6420 Thread added: 0x000001f453b4d290
Event: 7.766 Thread 0x000001f4563a6420 Thread added: 0x000001f457374820
Event: 7.766 Thread 0x000001f4563a6420 Thread added: 0x000001f457373470
Event: 7.821 Thread 0x000001f457374820 Thread added: 0x000001f456346070
Event: 7.939 Thread 0x000001f44e87ed20 Thread added: 0x000001f454b17810


Dynamic libraries:
0x00007ff716aa0000 - 0x00007ff716aaa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc77340000 - 0x00007ffc77530000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc77100000 - 0x00007ffc771b2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc745f0000 - 0x00007ffc74893000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc744f0000 - 0x00007ffc745ea000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc4ca50000 - 0x00007ffc4ca68000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc57890000 - 0x00007ffc578ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc762e0000 - 0x00007ffc76474000 	C:\Windows\System32\USER32.dll
0x00007ffc753c0000 - 0x00007ffc753e1000 	C:\Windows\System32\win32u.dll
0x00007ffc6b220000 - 0x00007ffc6b4a5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.418_none_e6c6b287130d565d\COMCTL32.dll
0x00007ffc753f0000 - 0x00007ffc75416000 	C:\Windows\System32\GDI32.dll
0x00007ffc75420000 - 0x00007ffc754be000 	C:\Windows\System32\msvcrt.dll
0x00007ffc74350000 - 0x00007ffc744e4000 	C:\Windows\System32\gdi32full.dll
0x00007ffc75020000 - 0x00007ffc750be000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc76480000 - 0x00007ffc767b6000 	C:\Windows\System32\combase.dll
0x00007ffc76150000 - 0x00007ffc76270000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc75140000 - 0x00007ffc751c0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc77000000 - 0x00007ffc7702e000 	C:\Windows\System32\IMM32.DLL
0x00007ffc578b0000 - 0x00007ffc578bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc46740000 - 0x00007ffc467cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc0def0000 - 0x00007ffc0eb86000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc754c0000 - 0x00007ffc75563000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc760b0000 - 0x00007ffc76147000 	C:\Windows\System32\sechost.dll
0x00007ffc74280000 - 0x00007ffc742ca000 	C:\Windows\System32\POWRPROF.dll
0x00007ffc74210000 - 0x00007ffc74220000 	C:\Windows\System32\UMPDC.dll
0x00007ffc76f90000 - 0x00007ffc76fff000 	C:\Windows\System32\WS2_32.dll
0x00007ffc72150000 - 0x00007ffc72174000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc6c6c0000 - 0x00007ffc6c6ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc72370000 - 0x00007ffc7239d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffc750f0000 - 0x00007ffc7513a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc74220000 - 0x00007ffc74231000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc539d0000 - 0x00007ffc539da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc67b70000 - 0x00007ffc67d64000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc66fe0000 - 0x00007ffc6700a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc4d010000 - 0x00007ffc4d01e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc4cf60000 - 0x00007ffc4cf80000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc4bd10000 - 0x00007ffc4bd28000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc76820000 - 0x00007ffc76f05000 	C:\Windows\System32\SHELL32.dll
0x00007ffc755e0000 - 0x00007ffc75689000 	C:\Windows\System32\shcore.dll
0x00007ffc748a0000 - 0x00007ffc7501f000 	C:\Windows\System32\windows.storage.dll
0x00007ffc74260000 - 0x00007ffc7427f000 	C:\Windows\System32\profapi.dll
0x00007ffc767c0000 - 0x00007ffc76812000 	C:\Windows\System32\shlwapi.dll
0x00007ffc74330000 - 0x00007ffc74347000 	C:\Windows\System32\cryptsp.dll
0x00007ffc53910000 - 0x00007ffc53920000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc6ec10000 - 0x00007ffc6ed00000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc73a20000 - 0x00007ffc73a87000 	C:\Windows\system32\mswsock.dll
0x00007ffc48de0000 - 0x00007ffc48df6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc4c090000 - 0x00007ffc4c0a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc48af0000 - 0x00007ffc48b17000 	C:\Users\SEPLE\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffc45260000 - 0x00007ffc452d7000 	C:\Users\SEPLE\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc4e830000 - 0x00007ffc4e839000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc4d640000 - 0x00007ffc4d64b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc75f40000 - 0x00007ffc75f48000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc73730000 - 0x00007ffc7376a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc762d0000 - 0x00007ffc762d8000 	C:\Windows\System32\NSI.dll
0x00007ffc511e0000 - 0x00007ffc511e9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc73590000 - 0x00007ffc735c3000 	C:\Windows\system32\rsaenh.dll
0x00007ffc750c0000 - 0x00007ffc750e6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc74130000 - 0x00007ffc74155000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc73bf0000 - 0x00007ffc73bfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc44ee0000 - 0x00007ffc44ee7000 	C:\Windows\system32\wshunix.dll
0x00007ffc4ca40000 - 0x00007ffc4ca47000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.418_none_e6c6b287130d565d;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\SEPLE\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\SEPLE\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
